#language 1041
#fallback 1033
#charset 128

language = "Japanese";
link_text_suggest_program = "お勧めの新しいプログラム";
link_text_reviews = "プレスでのシフォス　スピード ";
link_text_speedlist = "シフォス　スピードは世界中で使用されています。 (» 国とハードウエアのリスト) ";
link_text_techinfo = "他にもたくさんの機能をもつシフォス、DSL，ISDN入力ドライバー ";
link_text_traffic_shaping = "どのようなトラフィックシェーピングですか？";
link_text_watch = "cFosWatch 2.00版";
link_text_what_is_speed = "何cFosSpeedですか？";
li_text_behavioural = "行動のブロックでのウイルス保護対策";
li_text_blocker = "0190/0900をブロックするフリーウェア！";
li_text_broadband = "ブロードバンド：DSL、ケーブル";
li_text_gamer = "オンラインでゲームを楽しんでいる人には最適!";
li_text_low_ping = "低平";
li_text_mobile = "モバイル";
li_text_narrowband = "狭帯域：モデム、ISDN、";
li_text_p2p = "イミュールやカザー、ビットレントなどの互換クライアントにおける迅速な反応";
li_text_streaming = "ストリーミングメディアは、VoIP";
li_text_feat1 = "オンラインゲームのためにPingを向上させる";
li_text_feat2 = "アップロード/ダウンロード重い時にインターネットを高速してください";
li_text_feat3 = "<b>新</b>： 改善モバイルインターネット";
li_text_feat4 = "削減オーディオ/ビデオストリーミングの問題";
li_text_feat5 = "改善のVoIP音声品質";
more_features = "その他の機能";
news_info = "ニュース/ インフォメーション";
optimize_traffic = "することができますトラフィックを最適化するcFosSpeed複数のデータストリームにインターネットにアクセスするたびに。";
prio_ports = "優先ポートの設定";
prio_programs = "を優先プログラム";
prio_protocols = "プロトコルを優先";
related_product = "追加プログラ�";
special_offer_launch = "特別な起動を提供する：<br />cFosBC + cFosSpeed 合計金額のための ";
special_price = "特別価格";
word_more = "よりたくさんの";

/cFos Personal Net

/ cFos Outlook DAV


/ cFos IPv6 Link
cfos6link_page_title = "IPv6接続XPでは、VistaとWindows 7";
header_features_overview = "の特徴を一目で";
in_action = "アクション";
ipv6_exhaust = "未割り当てのIPv4アドレスは <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">2010年または2011年にアドレスが枯渇すると予想される</a> <br />この時点では誰も新しいIPv6インターネットに切り替えることを余儀なくされます。<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">未割り当てのPv4アドレスの対抗馬として</a>";
ipv6_test = "今日このIPv6アドレスを試してください。rc-tecによる無料でのプロモーションアカウントか、IPv4と組み合わせるいずれかを選べます。";
link_text_what_is_ipv6link = "何cFos IPv6のリンクですか？";
li_text_automatic = "自動ルーティングおよびアドレスの設定";
li_text_dhcpv6 = "DHCPv6のステートフル、ステートレス、Prefix Delegationの";
li_text_faster = "高速の10倍、Windows Vistaのドライバよりも速く";
li_text_ipv6_dialup  = "IPv6のダイヤルは、Windows用のドライバを";
li_text_mapping = "IPv4 &lt;-&gt; IPv6 DNS マッピング";
li_text_config_dhcp = "設定可能なDHCPのDUIDを";
li_text_vlan = "VLANサポート";
li_text_nat46 = "NAT46 は　IPv4だけのアプリケーションです";
provider_list = "IPv6のプロバイダ一覧";
dupe_word_documentation = "ドキュメント";
word_documentation = "ドキュメント";

/ cFos BC
bc_page_title = "高性能ダイヤルの高帯域幅を持つインターネットアクセス用のドライバを開設する。";
link_text_cfosspeed = "<b>cFosSpeed</b>,  シフォス　スピードはルータやUSB DSL　モデムを使用している人のために";
link_text_what_is_bconnect = "何cFosブロードバンド接続ですか？";
li_text_calls = "着信コール";
li_text_filter = "'とフィルタリングサービスの名前'と'のACネーム'";
li_text_highspeed = "高速の10倍、Windowsのドライバよりも速く";
li_text_lowcpu = "低CPU使用率";
li_text_ndis6 = "は、NDIS 5.1 / NDISは6ビスタ（下/ Windowsの7）";
li_text_pppoe_auto = "PPPoEを自動的に、すべてのPPPoEのパラメータ設定を検出する";
li_text_ppppoe_dial = "PPPoEのダイヤルアップは、Windows用のドライバを開設する";
li_text_sessions = "複数のセッションは、接続数の制限はありません";

/ cFos
cfos_html_h1 = "ISDNとDSLを最速化するダイヤルアップドライバー";
link_text_0190 = "ダイアラーからの怪しい電話をブロック";
link_text_budget = "容量、時間測定器";
link_text_cfos_features = "cFos - シフォス　DSL とISDN専用の人気機能";
link_text_cfos_priolist = "cFosと優先順位付けプログラム (&#187; プログラムリスト)";
link_text_feature_list = "機能、DSLやISDNのための";
link_text_firewall = "ファイアーウオール";
link_text_what_is_cfos = "何cFosは/ Professionalの？";

/hrping

/notifier

/FAQ
which_product = "これを使えばいいの製品cFos？";

/ support
activation_buyonce2 = "一度購入すると、無料ですべての将来のバージョンを取得できます。";
agents_china = "中国";
agents_desc = "これらは我々 cFos のドイツ国外における代理店です。";
agents_hongkong = "香港/中国";
agents_greece = "ギリシャ";
agents_india = "インド";
agents_malaysia = "マレーシア";
agents_russia = "ロシア";
agents_taiwan = "台湾";
agents_thailand = "タイ";
agents_vietnam = "ベトナム";
abgelaufen = "長い有効期限が切れている使用しているバージョンです。";
choice1 = " インターネットISDN回線、ソフトウェアを介してISDN回線用のCOMポートは<BR /> ISDNの発信者の監視では？";
choice2 = "場合は、インターネットへのアクセスルータを使用する？";
choice3 = "あなたのインターネット接続）のPPPoE（例：DSLモデムを使用して？";
choice4 = "あなたはDSLモデムをUSBに接続して使用する？";
choice5 = "ダイヤルアップ用のドライバネットワークですか？";
choice6 = "トラフィックシェーピング？";
choice7 = "両方？";
decision = "これは、製品？";
decision_help = "決定パス";
dialup_dsl_cable = "ダイヤルアップ、DSLまたはケーブルモデム接続（PPPoE）でネット";
faq_long = "よくある質問";
gsm_etc = "はGSM、UMTS、WiMAX, Wi-Fi使用";
h1_alternatives = ",cFosSpeed cFosまたはcFosブロードバンド接続";
highspeed = "高速接続= 16Mビット/秒";
hof_agent = "cFosエージェント";
hof_desc = "これが私たちの先頭の要因です。彼らは本当に私たちのソフトウェアやWebサイトを向上させることができました。本当にありがとうございます！";
hof_friends = "cFos の友人たち";
hof_skindesigner = "スキンデザイナー";
hof_title = "殿堂入り";
hof_titleadd = "...私達のトップ投稿者";
hof_translator = "翻訳";
hof_bugfixhero = "バグ英雄";
howto_dump_li01 = "スタート/コントロールパネル'で/システム''''の起動と回復を開く先進の下で - 設定'";
howto_dump_li02 = "'でデバッグを書くの情報]を選択します：'カーネルメモリダンプ'";
howto_dump_li03 = "でクリックして'OK]を、変更を確認して、ウィンドウの先進閉じる'";
howto_dump_li04 = "]をクリックする'[OK]を、変更を確定し、ウィンドウを'システム'をクリックし、ウィンドウの[コントロールパネル]を閉じる'";
howto_dump_li05 = "場合、XPをお使いのコンピュータを再起動する使用している（ときにVista/7を使用する必要はありません！）";
howto_dump_p01 = "一方我々は、Windowsのカーネルメモリダンプを必要とする当社のソフトウェアを使用してブルースクリーンの場合では、問題に検索できるようにする。";
howto_dump_p02 = "カーネルメモリの手順に従ってくださいダンプを生成するには：";
howto_dump_p03 = "カーネルメモリの関数'カーネルメモリダンプ'は、次の設定に従っているダンプを作成するには";
howto_dump_p04 = "今では、カーネルメモリダンプとすぐにブルースクリーンのように生成される場合を除きMemory.dmpとして保存されたと表示されます。";
howto_dump_p05 = "郵便番号は以下のアーカイブには、このファイル (お勧め <a class=\"inline\" href=\"http://www.rarlab.com/\">RAR</a> または <a  class=\"inline\" href=\"http://www.7-zip.org/\">7-zip</a>) と私たちに送ってください。";
howto_dump_p06 = "お問い合わせ大容量のファイルの提出についてお問い合わせをされる場合があります。";
howto_dump_p07 = "また、私たちに無料のファイルサーバのサービスを介してダンプを転送することができます (でも、受け手 <a class=\"inline\" href=\"http://www.rapidshare.de/\">www.rapidshare.de/</a>).";
howto_dump_title = "どうすれば、Windowsのカーネルメモリダンプを生成する";
incoming_pppoe = "着信コール";
isdn = "ISDN回線";
isdn_call = "ISDNの発信者を監視する";
low_cpu = "極端な低CPU使用率";
multiple_pc = "いくつかのPCの1つのインターネット接続で使用する";
multi_pppoe = "複数のPPPoE接続を同時に";
ndis6 = "NDISは6";
no = "「いいえ」";
other_media = "他のメディア。例えば、 PPPoAのは、IPのAAL5は、PPTP、RFC1483/2684ブリッジ上";
pppoe_filter = "フィルタリングのPPPoEサービス/のAC名";
recommend = "トラフィックを常にお勧めしますcFosSpeedシェーピングしてください。ただし、場合には、DSL、ISDN接続は、DSLモデム（）とは、我々プロフェッショナルcFosことをお勧めしている。<br /><br />お使いの接続は、少なくとも16メガビット/ sという、私たちブロードバンド接続cFosお勧めします。トラフィックシェーピングは、あまりにもcFosSpeedを使用します。";
router = "ルータ";
router_dialup = "ルータやダイヤルアップ接続";
speed_limit = "個々のPCの速度制限";
text_damage = "ちなみに、誰も人のポストよりもより経済的な被害を私たちが自分の個人 <b>ライセンスキー</b> ダウンロード用に公開。";
text_order = "だから、あなたはすでに、許可してくださいcFos、cFosSpeed、またはcFosBCの公式ライセンスを所有してはならない、自分たちプログラムのパフォーマンスの向上と今ではあなたのライセンスを注文：";
text_thanks = "<b>すべてに感謝</b> すでに、および/またはcFosBC cFos、cFosSpeedのライセンスを購入している。あなたは私たちのソフトウェアのさらなる発展を支援しています！";
text_version = "<b>唯一の公式ライセンスping時間が最低で最大のデータスループットを保証します！</b><br /><br /> のみを変更せず、元のバージョンの機能とは、すべてのcFos製品の一部である関数のフルレンジを提供します。覚えておいて、我々は定期的にネットから我々のソフトウェアの違法なハッキングをダウンロードします。これらの'ハッキング'だけ品質に疑問があわててコピーしたファイルの束です。 <br /><br /> それ故に、 <b>ながら、それがすぐに明らかにすることができない <span class=\"red\">遅かれ早かれ、ハッキングされたコピーが正常に動作を停止します</span>.</b>";
text_which_one = "これは、製品を選択する？";
var_bandwidth = "可変帯域幅";
word_gratislizenz = "フリーライセンス";
word_order_questions = "オンラインでの質問";
word_search = "探す";
word_technical_questions = "技術的な質問";
yes = "「はい」";

/ traffic shaping
alt_load_print = "印刷イメージ";
alt_transfer_rates = "転送レート";
ts_c_t1 = "cFos トラフィックシェーピングの重要な記事";
ts_c_p1 = "cFos トラフィックシェーピングは <b>キャリブレーション</b> と <b>学習</b>フェーズです. <b>pingを低いままで</b>達成される<b>最適なダウンロード</b>および<b>アップロード速度</b>を確保するための正確な接続速度と性能を決定する必要があります。";
ts_c_p2 = "あなたの接続の程度に応じて、このフェーズでは、 <b>最新の数日</b>です。しかしながら, あなたはEメールで大きいファイルを送付することにより、速度を上げることができます。 これにより効果的に数分間フル帯域幅でのアップロードを実行します.";
ts_c_p3 = "Ping時間は取得開始の時間からアップロード速度により、正しく接続の最大の能力で実行される. あなたはステータスウインドウで現在のPing時間の表示を数字教示と、図表表示を切り替えることができます。";
ts_c_t2 = "以下の内容に注意が払われるべきです";
ts_c_t2a = "あなたが行うことができるその他のもの";
ts_c_p4 = "pingは<strong>ファイアウォール</strong>または<strong>ルータ</strong>の影響を受け無いこと確認すること。";
ts_c_p5 = "接続速度を制限しようとする他の製品、例えば、通信帯域制限のある[<strong>Fritz!Box（ADSL-Modem)</strong>で無効なります。これら2つの効能は、互いに干渉されます。";
ts_c_p6 = "コンテキストメニューにおいて<strong>Optionsオプション/Settings設定/Traffic Shaping通信帯域制限</strong>の中から正しく<strong>中</strong>の通信帯域制限を選択します。";
ts_c_p7 = "あなたが頻繁に<strong>Voice-over-IP (VoIP)</strong>電話を使用する場合、ルータは \"<strong>variable bandwidth帯域幅可変</strong>\"を選択してください";
ts_c_a1 = "更にcFosの帯域制限について学習する場合<a class=\"inline\" href=\"/en/asus/asus.htm\">ここを参照してください</a>.";
ts_c_a1a = "更にcFosの帯域制限について学習する場合<a class=\"inline\" href=\"/en/asrock/index.htm\">ここを参照してください</a>.";
ts_exp_title = "通信帯域制限の校正";
ts_exp_t1 = "どうやって cFos / cFosSpeedのオプションの校正をするのですか?";
ts_exp_p1 = "通信帯域制限データ消去は &quot;clear calibration data校正データの消去&quot;をクリックします。";
ts_exp_p2 = "短時間の最高速度ダウンロードを実施. (5-10 秒)";
ts_exp_p3 = "長めの最高速度ダウンロードを実施. (30秒 - 1分).<br />これは重要です。このアップロードはより早くなります, 例えば,サーバーの場合送出が近くかつパワフルとなります。 (メールサーバーや高速FTPサーバーのように）。 また、それが重要なのは、このアップロードを行う間、あなたがダウンロードを実行しているということです。 256kbit/sのアップロードであなたは反対側対し2 mbyteを送信する必要があります。";
ts_exp_p4 = "それだけです。あなたは、フルブラストアップロードしている場合も、低いpingの時間が（両方ともステータスウィンドウで監視できる）校正されます。";
ts_exp_p5 = "通信帯域制限のデータはインターネット接続を通してあなたの実際的な<b>maximum bandwidth最高帯域</b>と<b>both双方向</b>の伝送されます。加えてcFos と cFosSpeedの制御データは測定のためのping時間を常に<b>minimal最小限</b>とします。詳細については、<a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\">通信帯域制限の例題を参照してください</a>";
ts_exp_t2 = "どのようにして自分自身でcFosのトラフィックが通信を改善しているか確認できますか？";
ts_exp_t2a = "顕著な利点";
ts_exp_p6 = "以下の効果を確認できます:";
ts_exp_l1 = "スムーズなサーフィン/ Web内容の読み込み";
ts_exp_l2 = "アップロード中の最大ダウンロード速度するアップロード中に速度";
ts_exp_l3 = "アップロード、ダウンロード中やファイル共有中の低いpingの時間";
ts_exp_l4 = "ゲームの接続ではが応答速度、即ちデータの転送に現れる";
ts_exp_l5 = "IP電話(VoIP)接続においては線路クオリティ ";
ts_exp_p7 = "これらを信じられないなら、自分で測定することができます:";
ts_exp_a1 = "操作方法";
ts_o_t1 = "それぞれの接続において、以下の方法で調整することができます。:";
ts_o_l1 = "Medium中/Protocolプロトコル";
ts_o_l2 = "Usesユーザー";
ts_o_l3 = "Traffic Shaping Mode通信シェーピングモード (Multi-User versionマルチユーザー版)";
ts_o_p1 = "ダイアログの中の <samp>optionsオプション/connections接続</samp>で <samp>medium dialog中ダイアログ</samp> をクリックによって開くことが出来る。 <img src=\"/images/settings.png\" alt=\"Settings\" title=\"Settings\" border=\"0\" height=\"20\" width=\"21\" /> そしてすべての接続に「medium中」を選択。引き続き以下の選択ができます。";
ts_o_a1 = "Screenshotスクリーンショット";
ts_o_l4 = "<b>Adaptiveアダプティヴ:</b> cFos/cFosSpeed はあなたの接続と自動で適応させます. どのような接続でもこの設定のみです。 それ以外の場合は、接続に適用される設定を選択します。接続形式を適切にすることにより、PINGの時間が少なくなります。";
ts_o_l5 = "<b>DSL (PPPoE):</b> Most widespread DSL protocol (米国、ドイツ、東欧と一般の国での接続). ";
ts_o_l5_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoE\">PPPoE の説明は wikipediaで</a>";
ts_o_l6 = "<b>DSL (PPPoA/Vcmux):</b>イギリスでの標準接続. ";
ts_o_l6_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoA\">PPPoA の説明は wikipediaで</a>";
ts_o_l7 = "<b>DSL (PPPoA/LLC):</b>ときどきイギリスで使用される ";
ts_o_l8 = "<b>DSL (PPTP):</b>古いDSL規格でフランスの一部で使用";
ts_o_l8_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Point-to-Point_Tunneling_Protocol\">PPTP の説明は wikipediaで</a>";
ts_o_l9 = "<b>Cable有線TV:</b> テレビケーブルを通してのインターネット接続で、帯域幅わずか使用量が一日の時間に応じて変化 ";
ts_o_l9_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Cable_modem\">Cable technique の説明は wikipediaで</a>";
ts_o_l10 = "<b>ISDN:</b> 8 か 16 kbytes,双方向のHDLCのフレーム内のPPP";
ts_o_l10_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Integrated_Services_Digital_Network\">ISDN explanation の説明は wikipediaで</a>";
ts_o_l11 = "<b>IP over AAL5:</b> ATMによるIPデータ転送 ";
ts_o_l11_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/ATM_Adaptation_Layers\">ATM Adaptation Layerの説明は wikipediaで</a>";
ts_o_l12 = "<b>RFC 1483/2684:</b> DSLでATM上でのブリッジング";
ts_o_l13 = "<b>Frame Count:</b> 転送速度はデータパケットの時間当たりの間隔を送信の数によって異なります。時にはギリシャで使用される";
ts_o_l14 = "<b>Mixed Raw IP/Frame Count:</b>ダウンストリームトラフィックのように「Frame Count」、アップストリームトラフィックは「Cable」のように処理される。くつかのケーブルプロバイダー<em>ish</em>のように使用します。";
ts_o_p2 = "あなたが正確に伝達媒体/プロトコル知っていれば正しい中/プロトコルを設定します。よくわからない場合<samp>Adaptiveアダプティヴ</samp>を使ってください。";
ts_o_p3 = "トラフィックシェーピングは、帯域幅可変で同時アップロードとダウンロードや複数のパソコンから中であってもpingの時間を最適化するように設計されます。目標は、インターネットのインタラクティブなアプリケーションの応答を維持することです。恒久的なファイル共有のトラフィック（P2P）の搭載したPCでは全体的な応答の影響を最小限とする事が必要です。最適なping時間は「fixed固定」の設定で、第二番目は「variable, cooperative可変の組合せ」となります。調整にはcFos Traffic Shapingを更に参照してください。";
ts_o_p4 = "cFosSpeedマルチユーザ機能は、ネットワーク、複数のクライアントを含むトラフィックシェーピングをすることができます。例えばルータが複数のコンピュータがインターネットへのアクセスを提供するために、1つまたは より良いそれらのすべてのためにcFosSpeedをインストールすることができます。適切なトラフィックモードを形成選択することにより、全体の利用可能な帯域の最適な利用を実現することができます。";
ts_ts_better = "= better良";
ts_ts_title = "Use your real bandwidth実際の帯域幅を使用";
ts_ts_t1 = "How does Traffic Shaping work?トラフィックシェーピングをどうします？";
ts_ts_ani1_alt = "Normal data transfer通常データ転送";
ts_ts_ani1_text = "Data reception needs to be confirmed (ACKnowledgment packets) before new data can be sent.データの受信（受信確認パケット）は、新しいデータが送信される前に確認する必要があります";
ts_ts_ani2_alt = "No Traffic Shapingトラフィックシェーピングなし";
ts_ts_ani2_text = "ACK packets are stalled and delayed by a simultaneous upload. As a result, the download is slowed down as well.ACKパケットが詰まると、同時アップロードも遅れている。その結果ダウンロードも遅くなる。";
ts_ts_ani3_alt = "cFos Traffic Shapingトラフィックシェーピング";
ts_ts_ani3_text = "ACK packets are prioritized in the upstream, allowing the download to continue at maximum speed.ACKパケットは上流側に、ダウンロードは最大速度で継続するよう優先されます。";
ts_ts_p1 = "<b>cFos トラフィックシェーピングは、データ転送中に遅延を削減し、サーフィンに最大3倍高速インターネットをすることができます。つまり、あなたの接続の全帯域を使用できます！</b>";
ts_ts_p2 = "TCP / IPの転送中は、一定量のデータは、受信時に詳細を送信する前に確認する必要があります。遅延や転送レートの低下でスタリングデータの確認の結果、このように強制的に送信者を待つ。特にDSLやケーブル、それが可能な息をとめダウンロードを遅らせるために這う様に上流チャネルへアップロードする（これはとにかく小さい帯域幅を持って）。これはこのようなシナリオのために十分な上流帯域幅はデータの確認のため残っていないです。";
ts_ts_p3 = "標準的なソリューションは、これまでしようとするこのため、TCPウィンドウサイズを増やすことにより多くのデータを即座に確認なしで送信することによって補償されている。主な問題はここには、これはまた、高pingの時間（遅延につながる）とWebページのレンダリング中に大幅な遅延です。待ち時間は最大2秒の512kのサイズのTCPウィンドウの珍しいではない。要するに、巨大なウィンドウのサイズはちょうどあなたが完全なダウンロード速度を実現させません。";
ts_ts_p4 = "対照的に、このような方法でcFosトラフィックシェーピングの優先順位は、、重要なパケットはを先に過通常のパケットを後回しにしています。この方法では、受信は常に時間通り到着し、アップロードは二度とあなたのブロードバンド接続を締め付けません！";
ts_ts_p5 = "<em>cFos</em> トラフィックシェーピング技術は重要なパケットタイプの数を認識するだけでなく、インターネットのトラフィックはスムーズには実行も特に低いpingの時間の確保するため保つためにそれらを優先されます。これは、サーフィンとダウンロードを加速するだけでは無く、それはまたオンラインゲームに対しても決定的な利点があります。";
ts_ts_p6 = "With cFos のトラフィックシェーピングを使えば、可能な改善と利益の測定ができます";
ts_ts_l1 = "アップロード中の最大速度ダウンロード";
ts_ts_l2 = "Webサーフィン中や他のアプリケーションを実行中の一貫して迅速な応答時間";
ts_ts_l3 = "VoIP音声品質の改善";
ts_ts_a1 = "私は如何にしてそれの利点を測定することができますか";
ts_ts_a2 = "何かトラフィックシェーピングを行う他にありますか？";
ts_ts_a3 = "ラフィックシェーピング / マルチユーザーバージョン";
ts_ts_a4 = "cFosSpeed の特徴";
ts_ts_t2 = "高速度, 低ping";
ts_ts_p7 = "マルチダンロード、アップロード中のPing時間";
ts_ts_p8 = "1-4 アップロード: Ping時間は<em>cFos</em>により一貫して低い, XPの ドライバでは \"システムの速度低下\"";
ts_ts_p9 = "トラフィックシェーピングがなければ、TelnetまたはSSHセッションにおいてpingの時間が簡単に2秒に達する、場合によっては完全に参加不可能になります。しかし、<em>cFos</em>トラフィックシェーピングでの待ち時間は通常のままです。";
ts_ts_p10 = "これだけで新しいサーフィンを感じることができます！";
ts_ts_p11 = "また、Webをサーフィン中に、あなたは任意のデータ転送はバックグラウンドで実行しているハード処理のようである様に感じるでしょう。繰り返しますが、このような大幅な削減遅延は、特にオンラインゲームのための便利になるだろう。";
ts_ts_p12 = "まず、の<em>cFos</em>トラフィックシェーピング測定は上流と下流のレートとping遅延をすべてのインターネット接続に適用します。その後、すべてのインターネットのデータ転送のスケジューリングを制御するため、この情報を使用します。また、トラフィックシェーピングは、必要に応じて個々の接続可能な帯域幅を動的に割り当てることをします。";
ts_ts_p13 = "ACKを優先は<em>cFos</em>トラフィックシェーピングだけでなく、これらのTelnetやSSHを使用のような他の重要なパケットにも適用されます。したがって<em>cFos</em>トラフィックシェーピング、ファイル共有プログラムやメールのアップロードの接続等阻害する物を最終的に過去のものとします。";
ts_ts_p14 = "しかし我々は言葉をとりません。自分だけで参照してください。";
ts_ts_p15 = "cFosトラフィックシェーピングであなたの本当の帯域幅をお使いください!";
ts_ts_t3 = "トラフィックシェーピングを行う他に何か？";
ts_ts_p16 = "ACKパケットを優先に加えて、トラフィックシェーピングを実行するか、また次を実行することができます。";
ts_ts_l4 = "<strong>RX シェーピング</strong><br />例えばダウンロード中の通信を阻害するその他のダウンロード中からpingの時間を保証するように残す。";
ts_ts_l5 = "<strong>ACK-Filter</strong><br />TCP / IPのACKの最適化ために上流チャネルの帯域幅を利用できるようにする。";
ts_ts_l6 = "<strong>個々のプログラムの優先順位付け</strong><br />ゲームのように他のものより低い優先順位を割り当てるが特に重要なアプリケーションのいくつかの余分な帯域幅を予約しようとして便利です。";
ts_ts_l7 = "<strong>ボイスオーバーIP（VoIP）の音声品質</strong><br />を認識し、RTPパケットの優先順位によって改善される。";
ts_ts_l8 = "<strong>レイヤ7解析</strong><br />HTTPやFTP、POP3、SMTP、ICMP、SSH、Telnetなどを介して他のプロトコルの優先順位付け、およびDNSは内蔵のプログラマブルフィルタリングルールを使用して行うことができます。";
ts_ts_t4 = "自分でテストして!";
ts_ts_p17 = "読み回数を比較しています";
ts_ts_sum1 = "読み回数";
ts_ts_p18 = "同時に1つのアップロードと2つのダウンロードを実行して、cFosはあなたはネットサーフィンをXPのドライバよりも<b>3倍速く</b>することができます!";
ts_ts_p19 = "Date: 09/2004 - DSL 768/128 接続";
ts_ts_p20 = "まず、心の中でその接続で最高の伝達速度になるように1つだけアップロードまたはダウンロードを使用し測定したテストをします。<em>cFos</em> トラフィックシェーピングの効果のため、あなたは、少なくとも2つの同時データを生成する必要があります。";
ts_ts_p21 = "<em>cFos</em> と <em>cFosSpeed</em>のどちらでも 接続に対して自分自身を調整します。これが最良の結果は、これらのプログラムを使用して、通常その後数日間、多くのアップロードとダウンロード可能な限り完全な速度で実行するされるということです。";
ts_ts_p22 = "今少なくとも5 MBの添付ファイル付きの電子メールを自分宛に送信します。標準的な接続では、これはあなたが測定に使用できる約5分間である必要があります。各テストの場合は、ブラウザのキャッシュをフラッシュし、Webサイトの読み込み時間が追跡する。すべてのテストの最大精度を複数回繰り返す必要があります。";
ts_ts_p23 = "複合ダウンロード &amp; アップロード";
ts_ts_p24 = "例として、1つのアップロード中の1つのダウンロード,  \"一般的\" な768 kbit/sDSL 接続でダウンロードレートは約 87 kbytes/sに達します、そしてアップストリームは大ざぱに言えば16 kbytes/sです. 11.5 kbytes/s の数字が可能なアップロードとなります、ここで残っている 4.5 kbytes/s がダウンロードセッションのためのハンドルデータとなります。";
ts_ts_p25 = "ping時間の追跡するため1つの簡単正確な方法は<a href=\"/en/ping/ping.htm\"> <b>hrPing freeware utility</b>を使用すること</a>";
ts_ts_a5 = "どのようなインターネットのチューニングの代替方法がありますか？";
ts_ts_p26 = "すべての画像とテキストこのページで自由に渡すことができます。<br />をクリックすれば高解像度の画像。";
youtube_speedwin7 = "WWindows7でのcFosSpeed インストールを見る";

/ cFosSpeed additional pages
adjust_speed_shaping = " - この機能のオンとオフ";
autoarrange = "ウィンドウを自動設置する";
auto_mtu = "自動MTUの最適化";
autoopen = "自動的に開ける/閉める";
bit_ver = "32ビットおよび64ビット版";
blend_effect = "ウィンドウを挿入する";
bodytitel_1 = "概要cFosSpeedメニュー（コンテキストメニュー）";
broadband = "ブロードバンド：ケーブルやDSL";
budget_settings = "予算設定";
budget_settings_desc = "ここでは、予算設定の設定を行います。";
cable = "ケーブル";
clear_tsdata = "ケーブルデータを消去";
clear_tsdata_desc = "cFosSpeedインストールディレクトリのファイルDATA.INIを削除すると<br />トラフィックシェーピングは、再校正する必要があります。";
click_through = "クリックスルー";
close_or_open = "- 開くか閉じて";
closewindow = "ウィンドウを閉じる。";
closewindows = "ウィンドウを閉じる。";
config = "設定";
connection_name = "接続の名前";
connections = "接続";
dupe_connections = "接続先";
connect_to = "%?と接続";
connect_to_desc = "ここではインストールされたすべてのWindowsブロードバンドとDUN接続を起動したり停止することができます。";
conn_report = "接続の概要";
days_plural = "テスト期間";
defpos = "スタンダードな位置";
disable_speed_shaping = "トラフック・シャーピングを無効にする";
disco_ras = "切断";
dsl_ppoa = "DSL, PPPoA (Vcmux と LLC)";
ebay_at_our_page = "我々の <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebayにおける <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> サイト</a></b>";
ebay_bidding = "あなたは入札する";
ebay_delivery = "支払いプロセスの完了後、ライセンスは電子メールよって提供され、お客様アドレスに配信されます。";
ebay_download_link = "ダウンロード <b>30日間無料試用版</b>";
ebay_download_link2 = "我々の <b>ドイツの <a href=\"http://members.ebay.de/aboutme/cfos_de/\">Ebayにおける <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /> サイト</a></b>で、 <b>30日間無料試用版</b> (30 Tage Testversion)がダウンロード できます.";
ebay_fees = "すべての ebay 費用はthe cFos Software GmbHが負担します";
effects = "効果";
enable_speed_shaping = "トラフック・シャーピングを有効にする";
extras = "特記事項";
features_title = "cFosSpeed 機能の一覧";
filter = "フィルタ言語での個々のルール";
graph_title = "グラフ使用";
graph_title_desc = "the cFos Speedオンライン予算のためにグラフ表示";
ip_aal = "IP オーバー AAL";
l7_prot = "L7 プロトコル解析";
license = "ライセンス認証";
license_desc = "ここに残りの時間か既に登録されている場合にはライセンス番号を見ることができます";
openwindow = "ウィンドウを開く。";
openwindows = "ウィンドウを開く。";
product = "シフォス・スピード";
select_language = "言語選択";
selectskin = "スキンを選ぶ";
send_burst = "校正シグナルを送信";
settings = "設定";
slide_effect = "ウィンドウの向きを変える";
taskbaricon = "タスクバーアイコン";
upgrade = "新しいプログラムをダウンロードする。";
win_behaviour = "システム設定を利用する";
winsettings = "ウィンドウを設定する。";

/ PNet additional pages


/ IPv6 Link additional pages

/ cFos BC additional pages
