#language 1049
#fallback 1033
#charset 0

language = "Russian";
pnet_doc_misc_l9b = "В зависимости от используемых PHP-скриптов, вам возможно будет необходимо задать расположение в параметре <b>document_root</b>. По умолчанию этот путь равен <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9b_v2 = "Если ваши PHP-скрипты используют расположение общих папок, таких как <b>document_root</b>, вам возможно будет необходимо их настроить. По умолчанию этот путь равен c:\\programdata\\cfos\\cfospnet\\pub.";
pnet_doc_misc_l9c = "Добавьте \"<b>E</b>\" к параметру <b>variables_order</b>, например <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Укажите cFos PNet расположение интерпретатора PHP путём добавления параметра <b>php_interpreter</b> в секцию <b>[param]</b> файла <em>GLOBAL.INI</em> в каталоге <em>c:\\programdata\\cfos\\cfospnet</em>, например<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>Вам необходимо указать CGI-версию PHP.";
pnet_doc_misc_l11 = "Отредактируйте файл <em>.htaccess</em> в каталогах с вашими PHP-скриптами. Или, для глобального разрешения PHP-скриптов, отредактируйте файл <em>.htaccess</em> в корневой директории документов или в каталоге <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Добавьте следующую директиву:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Рассказать о cFos PNet";
pnet_doc_languages_h1 = "cFos Personal Net с WordPress";
pnet_doc_languages_l1 = "Загрузите и установите MySQL и PHP.";
pnet_doc_languages_l2 = "Настройте базу данных WordPress:";
pnet_doc_languages_l2a = "Найдите приложение <em>mysql.exe</em> на компьютере и запустите его со следующими параметрами<br/>> mysql.exe -u <b>имя_администратора</b> -p<br/>Введите <b>пароль_администратора</b>.";
pnet_doc_languages_l2b = "Затем выполните следующие команды:<br/>CREATE DATABASE <b>pnet_wordpress_db</b>;<br/>GRANT ALL PRIVILEGES ON <b>pnet_wordpress_db</b>.* TO \"<b>wordpress_username</b>\"@\"localhost\" IDENTIFIED BY \"<b>wordpress_password</b>\"; FLUSH PRIVILEGES; EXIT;";
pnet_doc_languages_l2c = "Вы можете удалить эту базу данных с помощью приложения mysql.exe и команды DROP DATABASE <b>pnet_wordpress_db</b>;.";
pnet_doc_languages_l3 = "Создайте подкаталог в директории <em>pub</em> pnet и извлеките в него WordPress из zip-архива.";
pnet_doc_languages_l4 = "Запустите pnet, затем в браузере запустите установочный скрипт WordPress:<br/>http://localhost/<b>ваш_подкаталог_wordpress</b>/wp-admin/install.php<br/> и задайте <b>pnet_wordpress_db</b>, <b>wordpress_username</b> и <b>wordpress_password</b> для указания используемой WordPress базы данных.";
pnet_doc_languages_l5 = "Загрузите и установите MySQL (например Community Edition, установите в варианте \"Только сервер\"), создайте дополнительного пользователя (возможно с правами администратора базы данных).";
pnet_doc_languages_l6 = "В файле <em>php.ini</em> в секции Windows Extensions раскомментируйте параметр <br/><b>;extension=php_mysqli.dll</b><br/> и измените его на <br/><b>extension=ext/php_mysqli.dll</b>.";

/ cFos Outlook DAV
cfout_h1_v2 = "Облачная синхронизация для календаря, задач и контактов Outluk";
cfout_p1a = "cFos Outlook DAV является надстройкой Outlook, которая позволяет подключится к календарю и папкам контактов на сервере CalDAV/CardDAV в облаке";
cfout_p1a2 = "Для домашнего использования вы можете попробовать <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net's</b></a> CalDAV/CardDAV сервисы. ";
cfout_p1b = "В текущее время <b>бесплатный</b> пре-релиз работает до <b>31 декабря 2013</b>.";
cfout_p1b_v2 = "В текущее время <b>бесплатный</b> пре-релиз работает до <b>28 февраля 2014</b>.";
cfout_p1b_v3 = "В текущее время <b>бесплатный</b> пре-релиз работает до <b>1 июня 2014</b>.";
cfout_p1b_v4 = "В текущее время <b>бесплатный</b> релиз работает до <b>1 июня 2015</b>.";
cfout_p1b_v5 = "В текущее время <b>бесплатный</b> релиз работает до <b>31 декабря 2015</b>.";
cfout_p1b_v6 = "В текущее время <b>бесплатный</b> релиз работает до <b>31 марта 2016</b>.";
cfout_p1b_v7 = "В текущее время <b>бесплатный</b> релиз работает до <b id=\"expire_date\">30 июня 2016</b>.";
cfout_p1c = "В настоящее время пре-релиз не поддерживает файлы вложений для событий календаря.";
cfout_p1d = "Финальный релиз будет доступен приблизительно за 10 евро.";
cfout_p1e = "Или Вы можете <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\"><b>купить пожизненную лицензию здесь</b></a>.";
cfout_p1f = "Неограниченная по времени версия для коммерческих пользователей по запросу:";
cfout_a1 = "Загрузить cFos Outlook DAV";
cfout_h2 = "Как настроить cFos Outlook DAV";
cfout_l1 = "Запустите установку cFos Outlook DAV, чтобы добавить cFos Outlook DAV как надстройку в Outlook. Проверенно на Outlook 2013, но также должно работать с Outlook 2010.";
cfout_l2_v2 = "Запустите Outlook и создайте новую папку календаря. Теперь щелкните правой кнопкой мыши на этой папке и выберите \"Sync with CalDAV\". Вы можете настроить папку, щелкнув правой кнопкой мыши еще раз и выбрать пункт \"Config CalDAV Sync\".";
cfout_l2a = "Для получения дополнительной информации вы можете ознакомиться на нашем сайте <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1417105368\"><b>с подробными инструкциями</b></a>.";
cfout_l3 = "Как только создадите папку, пожалуйста, перезагрузите Outlook. Теперь должно появиться окно настройки. Выберите конфигурационный файл, соответствующий вашей вновь созданной папки в Outlook и введите ссылку вашего календаря CalDAV сервера, а также ваш логин и пароль. Вы также можете указать интервал синхронизации. Затем перезапустите Outlook еще раз.";
cfout_l4_v2 = "Задача и контакты синхронизируются так же, как синхронизируются встречи. Щелкните правой кнопкой мыши на папке задач и настройте ссылку и имя пользователя/пароль, как в случае со встречами. Вы можете использовать одну и ту же ссылку, имя пользователя, пароль, как с вашими встречами. Однако это не работает для задач с Google (смотрите ниже)";
cfout_p2 = "Для <b class=\"green\">cFos Personal Net</b> ссылка на CalDAV/CardDAV вида http://<b>your_pnet_domain</b>/private/<b>your_user_name</b>/caldav_personal, где <b>your_pnet_domain</b> это домен или IP-адрес вашего cFos Personal Net сервера или локальный хост или локальный IP-адрес в вашей локальной сети. <b>your_user_name</b> это имя владельца календаря, например <b>admin</b>.";
cfout_p3a = "Для <b class=\"green\">Календаря Google</b>ссылка вида https://www.google.com/calendar/dav/<b>your_google_calendar_id</b>/events (убедитесь, что ваш URL имеет вид \"https\" протокола, так как обычный \"http\" адресс не будет работать). <b>your_google_calendar_id</b> для вашего основного календаря является ваш адрес электронной почты Google. Однако для всех других календарей, ID календаря имеет формат вида <b>[long_string]@group.calendar.google.com</b>.";
cfout_p3b = "Вы можете получить ID календаря на calendar.google.com, нажав на кнопку \"down\" стрелку рядом с вашим календарем и выбрать \"Calendar settings\".";
cfout_p3c = "В качестве имени пользователя и пароля используйте ту же информацию, что и для других сервисов Google.";
cfout_p3d = "Для получения дополнительной информации вы можете ознакомиться на нашем сайте <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\"><b>с подробными инструкциями</b></a>.";
cfout_p3e = "<b class=\"green\">Синхронизация задач</b> с Google Календарем: Google Календарь не поддерживает CalDAV для задач. Более того, используя Google Calendar API, Google Tasks имеет гораздо меньше возможностей по сравнению с Задачами Outlook. Поэтому синхронизировать Google Tasks с Задачами Outlook не рекомендуется. Наиболее близкими к Задачам Outlook / VTODO CalDAV являются Встречи. Поэтому cFos Outlook DAV хранит Задачи Outlook как Встречи в Google Календаре. Это означает, что вам необходимо создать другой календарь Google, который будет использоваться исключительно для Задач Outlook. Настройки являются идентичными настройкам Встреч.";
cfout_p3f = "<b class=\"green\">Синхронизация контактов</b> с Google: URL для Google Контактов - <b>https://www.googleapis.com/carddav/v1/principals/your_google_username/lists/default/</b>.";
cfout_p4_v2 = "URL для <b class=\"green\">календаря DAViCal</b> - http://<b>your_davical_server</b>/caldav.php/<b>your_davical_account</b>/calendar, URL для <b class=\"green\">контактов DAViCal</b> - <b>http://your_davical_server/caldav.php/your_davical_account/addresses</b>, где <b>your_davical_server</b> - это домен или IP-адрес вашего DAViCal сервера. <b>your_davical_account</b> - это имя пользователя вашего сервера и его пароль.";

/. Used as title
/. Litrelly means "How cFos Outlook DAV works"
cfout_h3 = "Использование cFos Outlook DAV";

cfout_p5a_v2 = "Когда вы запускаете Outlook, cFos Outlook DAV пытается синхронизировать все данные ваших папок Outlook с сервером CalDAV/CardDAV. Если что-то меняется на сервере, то изменения отражаются в ваших папках Outlook.";
cfout_p5b_v2 = "Таким образом, добавленные или отредактированные на сервере данные добавляются или редактируются в вашей локальной папке, в то время как удаленные на сервере данные также будут удалены и из вашей локальной папки. Эта синхронизация происходит каждые <b>n</b> минут, в зависимости от заданного в настройках интервала синхронизации.";
cfout_p6_v3 = "Всякий раз, когда вы добавляете, изменяете или удаляете событие в вашей локальной папке вы можете обновить данные сервера с помощью кнопки \"Синхронизировать все\". Рекоммендуется делать это перед закрытием Outlook";
cfout_p7a_v2 = "Настройки папки хранятся в директории <em>C:\\Users\\YOUR_USERNAME\\AppData\\Local\\cFos\\outlook_dav</em>. Директория <em>C:\\ProgramData\\cFos\\outlook_dav</em> содержит файл кофигурации <em>folder_setup.hta</em>, который может быть изменен в любой момент.";
cfout_p7b = "Пароли хранятся с предшествующим \"!\" и шифруется в реальном времени, когда cFos Outlook DAV нуждается в них.";
cfout_p7c = "В <em>C:\\ProgramData\\cFos\\outlook_dav</em> вы также можете найти <em>trace.txt</em> с логом последних синхронизаций.";
cfout_p7c_v2 = "В <em>C:\\Users\\YOUR_USERNAME\\AppData\\Local\\cFos\\outlook_dav</em> вы также можете найти <em>trace.txt</em> с логом последних синхронизаций.";
cfout_p8 = "cFos Outlook DAV использует настройки прокси Internet Explorer, которые могут быть изменены в Пуск -> Панель Управления -> Сеть и Интернет -> Свойства браузера.";
cfout_disclaimer = "Синхронизация данных Outlook с CalDAV/CardDAV серверами может вызвать неожиданные проблемы с совместимосью и потерю данных. Поэтому Вы делаете заказ только при условии, что вы полностью и успешно испытали cFos Outlook DAV с вашими конкретными сценариями использования.";
cfout_conf_title = "Как синхронизировать CalDAV календарь или CardDAV адресную книгу с Outlook в 5 шагов";
cfout_goto_help = "Посмотрите на наши <b>подробные наглядные инструкции</b>.";
cfout_server = "Выберите тип сервера CalDAV/CardDAV";
cfout_new_server = "Если при использовании cFos Outlook DAV с календарем или сервером контактов <b>не входит в наш список</b>, пожалуйста, рассмотрите вопрос о направлении нам информации о вашей конфигурации с помощью нашей <a class=\"inline\" onclick=\"contact_preselect='outlook_dav'; cfos.show_contact_form(); return false;\" href=\"/en/index.htm\"><b>контактной формы</b></a>.";

/. Means "show all server types"
cfout_show_all = "Показать все";

cfout_conf_step1 = "<b>1.</b> В <b>Показать Календарь</b>, щелкните правой кнопкой мыши на календаре, а затем нажмите на \"<span class=\"green\">Включить синхронизацию CalDAV</span>\"/ \"<span class=\"green\">Настроить синхронизацию CalDAV</span>\" или<br/>в <b>Показать Календарь</b> щелкните правой кнопкой мыши на папке контактов, а затем нажмите на \"<span class=\"green\">Включить синхронизацию CardDAV</span>\"/\"<span class=\"green\">Настроить синхронизацию CardDAV</span>\"";
cfout_conf_step2 = "<b>2.</b> Введите ссылку CalDAV, логин и пароль от сервера календаря или<br/>ссылку CardDAV, логин и пароль от адреса сервера";
cfout_conf_step3 = "<b>3.</b> Выберите <span class=\"green\">интервал синхронизации</span>";
cfout_conf_step4 = "<b>4.</b> <span class=\"green\">Сохраните</span> настройки";
cfout_conf_step5 = "<b>5.</b> Запустите <span class=\"green\">синхронизацию</span> вручную";
cfout_google_cal1a = "<b>your_google_calendar_id</b> для вашего основного календаря является ваш адрес электронной почты Google. Тем не менее, для всех других календарей, ID календаря имеет формат<b>[long_string]@group.calendar.google.com</b>.";
cfout_google_cal2 = "Ваш логин от Google";
cfout_google_cal3 = "Ваш пароль от Google";
cfout_owncloud_cal2 = "Ваш логин от ownCloud";
cfout_owncloud_cal3 = "Ваш пароль от ownCloud";
cfout_owncloud_p1 = "Мы поддерживаем только самую последнюю версию OwnCloud. Пожалуйста обновите OwnCloud, если у вас возникли проблемы.";
cfout_gmx_cal2 = "Ваш логин от GMX";
cfout_gmx_cal3 = "Ваш пароль от GMX";
cfout_webde_cal2 = "Ваш логин от web.de";
cfout_webde_cal3 = "Ваш пароль от web.de";
cfout_egroupware_cal2 = "Ваш логин от EGroupware";
cfout_egroupware_cal3 = "Ваш пароль от EGroupware";
cfout_posteo_cal2 = "Ваш логин от Posteo";
cfout_posteo_cal3 = "Ваш пароль от Posteo";
cfout_sarenet_cal2 = "Ваш логин от Sarenet";
cfout_sarenet_cal3 = "Ваш пароль от Sarenet";
cfout_vpop3_cal2 = "Ваш логин от VPOP3";
cfout_vpop3_cal3 = "Ваш пароль от VPOP3";
cfout_pnet_cal2 = "Ваш логин от cFos Personal Net";
cfout_pnet_cal3 = "Ваш пароль от cFos Personal Net";
cfout_davical_cal2 = "Ваш логин от DAViCal";
cfout_davical_cal3 = "Ваш пароль от DAViCal";
cfout_baikal_cal2 = "Ваш логин от Baïkal";
cfout_baikal_cal3 = "Ваш пароль от Baïkal";
cfout_sogo_cal2 = "Ваш логин от SOGo";
cfout_sogo_cal3 = "Ваш пароль от SOGo";
cfout_one_cal2 = "Ваш логин от one.com ";
cfout_one_cal3 = "Ваш пароль от one.com";
cfout_one_p1 = "Вы можете проверить свой <b>calendar_collectionGUID</b> по адресу https://caldav.one.com/calendars/users/<b>your_one.com_user_email</b>/.";

cfout_adv_conf_h1 = "Расширенные настройки:";
cfout_adv_conf_p1 = "cFos Outlook DAV использует свою настроенную ссылку, чтобы попытаться обнаружить фактическое расположение календаря или адресной книги. Добавив как префикс <b>*</b> к ссылке вы можете отключить это поведение. В этом случае cFos Outlook DAV далее использует этот URL-адрес в точности, как указано. Это должно помочь с <b>привязкой DAViCal</b> и в тех случаях, когда вы хотите использовать другой календарь с <b>GMX</b> или <b>web.de</b>. Пример ссылки: *http://www.cfos.de/calendars/mycalendar2.";

/ cFos IPv6 Link
cfos6link_page_title = "ipv6 Connectivity для  Windows XP и Vista, Windows 7";
cfos_ipv6_link_title = "IPv6 Connectivity для операционных систем Windows XP, Vista и Windows 7";
header_features_overview = "Кратко о возможностях";
in_action = "в действии";
ipv6_exhaust = "Ожидается, что нераспределенные адреса протокола IPv4  <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">будут исчерпаны</a> в 2010 или 2011 году.<br />После этого все будут вынуждены начать использовать новый протокол IPv6.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Счетчик нераспределенных адресов протокола IPv4</a>";
ipv6_test = "Попробуйте протокол IPv6 сегодня параллельно с вашим протоколом IPv4, или при помощи бесплатного промо-аккаунта, предоставленного компанией RC-Tech";
link_text_what_is_ipv6link = "Что такое cFos ipv6 Link?";
li_text_automatic = "Автоматическая маршрутизация и конфигурация адреса";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "Высокоскоростной - скорость в 10 раз выше драйвера Windows Vista";
li_text_ipv6_dialup = "ipv6 dial-up драйвер для Windows";
li_text_mapping = "IPv4 &lt;-&gt; ipv6 конвертация DNS (DNS mapping)";
li_text_config_dhcp = "Конфигурируемый DHCP DUID";
li_text_vlan = "Поддержка виртуальной локальной сети (VLAN)";
li_text_nat46 = "NAT46 для приложений, которые поддерживают только протокол IPv4";
provider_list = "Список провайдеров ipv6";
provider_list_h1 = "Провайдер с IPv6, который был протестирован с <em>cFos IPv6 Link</em>";
dupe_word_documentation = "документация";
word_documentation = "Документация";

/ cFos BC
bc_page_title = "высокопроизводительный Dial-Up драйвер для доступа в интернет с высокой пропускной способностью.";
broadband_connect_title = "Высокопроизводительный PPPoE Dial-Up драйвер";
link_text_cfosspeed = "<b>cFosSpeed</b>, для маршрутизаторов, кабельных модемов и USB DSL модемов";
link_text_what_is_bconnect = "Что такое cFos Broadband Connect?";
li_text_calls = "Входящие соединения";
li_text_filter = "Фильтрация по 'Service-Name' и 'AC-Name'";
li_text_highspeed = "Высокоскоростной - скорость в 10 раз выше драйвера Windows";
li_text_lowcpu = "Низкая нагрузка на процессор";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (под Vista / Windows 7)";
li_text_pppoe_auto = "PPPoE авто-обнаружение, все PPPoE параметры настраиваемы";
li_text_ppppoe_dial = "PPPoE Dial-Up драйвер для Windows";
li_text_sessions = "Многочисленные сессии, нет ограничения по количеству соединений";

/ cFos
cfos_html_h1 = "DSL and ISDN встроенный драйвер с приоритезацией трафика (Traffic Shaping)";

/. Part of page's title (in name of the tab in web browser)

link_text_budget = "Онлайн счётчик";
link_text_cfos_features = "Список возможностей cFos";
link_text_cfos_priolist = "Расставьте приоритеты программ с cFos (&#187; список программ)";
link_text_feature_list = "Возможности для DSL и ISDN";
link_text_firewall = "Межсетевой экран (Firewall)";
link_text_what_is_cfos = "Что такое cFos/Professional?";

/hrping
hrping_title = "<span class=\"product\">hrPing</span> - Высокоточная утилита определения пинг";
hrping_p1 = "Вы можете сделать гораздо больше с hrPing, чем с Windows Ping.";
hrping_l1 = "Графическое отображение результатов пинга";

/. `usec` stands for `microsecond`.
/. In current context means `usec resolution` (also known as `microsecond resolution`), which is technical term
/. In other words, means accuracy of the measurement
hrping_l2 = "Используется таймер с высоким разрешением, поэтому измерение пинга является точным до микросекунды";


/. In other words means `Hrping measures requests time and handles ICMP error replies as well`

hrping_l5 = "Может имзерять множество пингов \"на лету\", без необходимости ждать ответа перед отправкой следующего пинга";
hrping_l6 = "Улучшенная статистика";
hrping_l7 = "Размер развертки: Отправлять пакеты увеличенных размеров";
hrping_l8 = "Можно показывать лишь сводку результатов";

/. `Traceroute` and `Pathping` are names of utilities for networks diagnostic


/notifier
notifier_title_h0 = "<span class=\"product\">cFos Notifier</span> - будьте в курсе";
notifier_p1 = "cFos Notifier - это программа, которая работает в фоновом режиме и периодически проверяет на наличие новых твитов в Twitter. Если есть что-то новое, программа отображает уведомление в трее. При нажатии на уведомление или иконку в трее запускается twitter.com.";
notifier_p1_v2 = "cFos Notifier периодически проверяет новые источники и уведомляет вас, как только что-то новое приходит. Затем он отображает уведомления на панели задач Windows.<br/>В настоящее время cFos Notifier поддерживает следующие источники:";
notifier_l9 = "Почта";
notifier_l10 = "Twitter";
notifier_l11 = "RSS-каналы";
notifier_p1b = "Благодаря cFos Notifier вам не нужно загромождать свой рабочий стол открытыми окнами браузера или клиентами электронной почты, чтобы поддерживать связь с окружающим миром. Более того: если вам не нужно, чтобы вас отвлекали, вы можете временно \"приостановить\" cFos Notifier, чтобы получить тишину, в которой вы нуждаетесь.";
notifier_p8a = "cFos Notifier поддерживает POP3 и IMAP. Введите адрес вашего почтового сервера, имя пользователя и пароль для настройки учетной записи. cFos Notifier попытается определить параметры учетной записи почтового сервера автоматически.";
notifier_p8b = "Выбирете <b>server:port</b>, если вы используете нестандартный порт. cFos Notifier предпочитает шифрованные соединения незашифрованным и IMAP вместо POP3 из-за более быстрой проверки почты по протоколу IMAP.";
notifier_p8c = "Вы можете принудительно шифровать соединение, а также позволить использование самозаверенных сертификатов. Однако имейте в виду, что самозаверенный сертификат может быть легко подделан злоумышленником, который затем сможет прослушивать ваш трафик.";
notifier_p2 = "cFos Notifier использует OAuth для авторизации, поэтому нет необходимости давать программе свой логин и пароль. При первом запуске Twitter спросит разрешение на доступ cFos Notifier к вашему аккаунту и даст вам PIN-код. Вы должны ввести этот код в поле ввода cFos Notifier. После cFos Notifier получит макер доступа, который может быть анулирован в любой момент.";
notifier_a1 = "Загрузить cFos Notifier";
notifier_h1 = "Зачем нужна еще одна программа для Twitter-уведомлений?";
notifier_p4a = "cFos Notifier предназначен для пользователей с низким и средним трафиком Twitter. Активным пользователям может больше подойти программное обеспечение с расширенным функционалом для Twitter.";
notifier_p4b = "cFos Notifier намеренно остается очень простым. Вместо того, чтобы периодически останавливать нормальную работу и открывать веб-страницу Twitter, чтобы проверить наличие новых сообщений, вы можете установить cFos Notifier.";
notifier_p4c = "Это дает вам краткий обзор твитов с просмотром изображений без необходимости запуска веб-страницы или приложения. Можно также временно отключить уведомления с помощью опции \"Молчание\".";
notifier_p4d = "Тогда Twitter сообщения не будут беспокоить вас, если у вас нет времени для них.";
notifier_p4e = "Если же что-то изменится, вы можете нажать на иконку cFos Notifier в панели задач, чтобы запустить Twitter.";
notifier_h5 = "Общие операции";
notifier_p4a_v2 = "Для каждого источника можно настроить отдельное звуковое оповещение при появлении всплывающей подсказки и дополнительного значка поверх панели задач. При использовании большого количества источников, мы рекомендуем отключить звук и всплывающие подсказки для источников кроме наиболее важных из них.";
notifier_p4b_v2 = "Когда вы открываете контекстное меню, чтобы получить обзор новостей, cFos Notifier отметит новые источники и выделит их жирным шрифтом. Как только вы откроете соответствующее подменю, все записи в нем будут помечены как прочитанные. Для того, чтобы сохранить их как непрочитанные вы можете открыть подменю, удерживая клавишу CTRL нажатой.";
notifier_p4c_v2 = "При нажатии на запись RSS-канала, откроется веб-страниц данного канала. При нажатии на кнопку Tweet, откроется страница твита, где вы можете взаимодействовать с этим твитом, например, поделиться им, добавить в избранное и т.д. Нажатие на любое название подменю позволяет открыть ленту: Twitter, почтовый клиент или страницу обзора RSS потока.";
notifier_p8 = "cFos Notifier в настоящее время поддерживает RSS 2.0 каналы. Многие новостные страницы и форумы предлагают их содержание, как RSS-каналы. Просто введите URL канала RSS 2.0, чтобы добавить новый канал. Пожалуйста, сообщите нам, если вам попадется популярный канал, который cFos Notifier не распознает (используя нашу <a class=\"inline\" onclick=\"cfos.show_contact_form(); return false;\" href=\"/en/index.htm\">контактную форму</a>).";
notifier_h2 = "Новости cFosSpeed";
notifier_h2_v2 = "Новости cFos";
notifier_p5 = "cFos Notifier также может быть использован для получения новостей cFosSpeed. Подробней о нашей новой <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>новостной политике cFosSpeed</b></a>.";
notifier_p5_v2 = "Мы также используем Twitter как способ сообщить нашим фоловерам о новостях компании, таких как новые выпуски программ, выпуски новых продуктов, о скидках и т.д. Использование cFos Notifier, чтобы следить за нами на Twitter является оптимальным вариантом, чтобы оставаться на связи с нами.";
notifier_h3 = "Списки Twitter";
notifier_p6 = "cFos уведомитель поддерживет списки. В Twitter вы можите сформировать списки людей за которыми вы хотите следить. Если вы сформировали такие списки, то cFos уведомитель может показывать их в контекстном меню. Вы можете выбирать какие списки cFos уведомитель должен проверять. Это позволяет использовать cFos уведомитель только для  подмножества поступающих Tweets.";
notifier_h4 = "Особенности cFos Notifier";
notifier_h4_v2 = "Особенности Twitter";
notifier_p7 = "Полностью переработанный cFos Notifier. Новые возможности:";
notifier_l1 = "Поддержка Twitter API 1.1 и HTTPS";
notifier_l2 = "Управление несколькими учетными записями Twitter";
notifier_l3 = "Твиты теперь включают фотографии профиля";
notifier_l4 = "Предварительный просмотр вложенных изображений";
notifier_l5 = "Мониторы ваших списков в дополнение к вашей домашней шкале времени";
notifier_l6 = "Временно отключить уведомления";
notifier_l7 = "Возможность выбора звукового оповещения";
notifier_l8 = "Аккаунты могут быть добавлены и удалены";

/FAQ
which_product = "Какой cFos продукт я должен использовать?";
word_support_faq = "Часто задаваемые вопросы (FAQ)";

/ support
activation_title = "Неудачная попытка активации";
activation_salut = "Уважаемый пользователь cFosSpeed";
activation_salut_cfos = "Уважаемый пользователь cFos";
activation_salut_cfosbc = "Уважаемый пользователь cFos Broadband Connect";
activation_salut_cfos6link = "Уважаемый пользователь cFos IPv6 Link";
activation_salut_cfospnet = "Уважаемый пользователь cFos Personal Net";
activation_thanks = "Благодарим за то, что вы попробовали cFosSpeed!";
activation_thanks_cfos = "Благодарим Вас за то, что вы попробовали cFos!";
activation_thanks_cfosbc = "Благодарим Вас за то, что вы попробовали cFos Broadband Connect!";
activation_thanks_cfos6link = "Благодарим Вас за то, что вы попробовалиt cFos IPv6 Link!";
activation_thanks_cfospnet = "Спасибо что опробовали cFos Personal Net!";
activation_failed = "К сожалению, активация данной лицензии не удалась вследствие того, что лицензионный ключ был <span class=\"red\">заблокирован.</span>";
activiation_save_time = "Сберегите свое время, потраченное на постоянный поиск других версий cFosSpeed.";
activiation_save_time_cfos = "Сберегите свое время, потраченное на постоянный поиск других версий cFos.";
activiation_save_time_cfosbc = "Сберегите свое время, потраченное на постоянный поиск других версий cFos Broadband Connect.";
activiation_save_time_cfos6link = "Сберегите свое время, потраченное на постоянный поиск других версий cFos IPv6 Link.";
activiation_save_time_cfospnet = "Сэкономьте времяб которое траится на поиск других версий cFos Personal Net.";
activation_original_version = "Оригинальные версии нашего ПО позволят Вам пользоваться наивысшей скоростью, доступной Вашему интернет-соединению!<br /> Измененные версии также могут содержать вирусы, троянских коней и бэкдоры.";
activation_buyonce = "Купить и получить пожизненное право на последние обновления.";
activation_buyonce2 = "Купите один раз и получите все последующие версии бесплатно.";
activation_buytoday = "Если Вы купите cFosSpeed сегодня, Вы получите <b>пожизненную лицензию</b>: стоимость всех обновлений уже включена. Просто загрузите новую версию и установите ее поверх старой!";
activation_buytoday_cfos = "Если Вы купите cFos сегодня, Вы получите <b>пожизненную лицензию</b>: стоимость всех обновлений уже включена. Просто загрузите новую версию и установите ее поверх старой!";
activation_buytoday_cfosbc = "Если Вы купите cFos Broadband Connect сегодня, Вы получите <b>пожизненную лицензию</b>: стоимость всех обновлений уже включена. Просто загрузите новую версию и установите ее поверх старой!";
activation_buytoday_cfos6link = "Если Вы купите cFos IPv6 Link сегодня, Вы получите <b>пожизненную лицензию</b>: стоимость всех обновлений уже включена. Просто загрузите новую версию и установите ее поверх старой!";
activation_buytoday_cfospnet = "Покупая cFos Personal Net сегодня, вы получаете <b>пожызненную лицензию</b>: Все обновленя заведомо включены в стоимость. Просто загрузите новую версию, установите её поверх старой и дело сделано!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Поэтому купите cFosSpeed сейчас</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Поэтому купите cFos сейчас</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Поэтому купите cFos Broadband Connect сейчас</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Поэтому купите cFos IPv6 Link сейчас</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Поэтому покупайте cFos Personal Net сейчас</b>.</a>";
activation_p1 = "Нам необходима Ваша финансовая поддержка. Без Ваших денег мы не сможем в дальнейшем развивать cFosSpeed.";
activation_p1_cfos = "Нам необходима Ваша финансовая поддержка. Без Ваших денег мы не сможем в дальнейшем развивать cFos.";
activation_p1_cfosbc = "Нам необходима Ваша финансовая поддержка. Без Ваших денег мы не сможем в дальнейшем развивать cFos Broadband Connect.";
activation_p1_cfos6link = "Нам необходима Ваша финансовая поддержка. Без Ваших денег мы не сможем в дальнейшем развивать cFos IPv6 Link.";
activation_p1_cfospnet = "Мы расщитываем на вашу поддержку. Без ваших денег мы не можем разрабатывать cFos Personal Net в дальнейшем.";
